********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
Extent:           220000.0, 620000.0 - 230000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        ns23
Extent:           220000.0, 630000.0 - 230000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        ns24
Extent:           220000.0, 640000.0 - 230000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        ns25
Extent:           220000.0, 650000.0 - 230000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        ns26
Extent:           220000.0, 660000.0 - 230000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        ns27
Extent:           220000.0, 670000.0 - 230000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        ns28
Extent:           220000.0, 680000.0 - 230000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        ns29
Extent:           220000.0, 690000.0 - 230000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        ns30
Extent:           230000.0, 600000.0 - 240000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        ns31
Extent:           230000.0, 610000.0 - 240000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        ns32
Extent:           230000.0, 620000.0 - 240000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        ns33
Extent:           230000.0, 630000.0 - 240000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        ns34
Extent:           230000.0, 640000.0 - 240000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        ns35
Extent:           230000.0, 650000.0 - 240000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        ns36
Extent:           230000.0, 660000.0 - 240000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        ns37
Extent:           230000.0, 670000.0 - 240000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        ns38
Extent:           230000.0, 680000.0 - 240000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        ns39
Extent:           230000.0, 690000.0 - 240000.0, 700000.0
Last Amended:     2 June 2025
  
Tile Name:        ns40
Extent:           240000.0, 600000.0 - 250000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        ns41
Extent:           240000.0, 610000.0 - 250000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        ns42
Extent:           240000.0, 620000.0 - 250000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        ns43
Extent:           240000.0, 630000.0 - 250000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        ns44
Extent:           240000.0, 640000.0 - 250000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        ns45
Extent:           240000.0, 650000.0 - 250000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        ns46
Extent:           240000.0, 660000.0 - 250000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        ns47
Extent:           240000.0, 670000.0 - 250000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        ns48
Extent:           240000.0, 680000.0 - 250000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        ns49
Extent:           240000.0, 690000.0 - 250000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        ns50
Extent:           250000.0, 600000.0 - 260000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        ns51
Extent:           250000.0, 610000.0 - 260000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        ns52
Extent:           250000.0, 620000.0 - 260000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        ns53
Extent:           250000.0, 630000.0 - 260000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        ns54
Extent:           250000.0, 640000.0 - 260000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        ns55
Extent:           250000.0, 650000.0 - 260000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        ns56
Extent:           250000.0, 660000.0 - 260000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        ns57
Extent:           250000.0, 670000.0 - 260000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        ns58
Extent:           250000.0, 680000.0 - 260000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        ns59
Extent:           250000.0, 690000.0 - 260000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        ns60
Extent:           260000.0, 600000.0 - 270000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        ns61
Extent:           260000.0, 610000.0 - 270000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        ns62
Extent:           260000.0, 620000.0 - 270000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        ns63
Extent:           260000.0, 630000.0 - 270000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        ns64
Extent:           260000.0, 640000.0 - 270000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        ns65
Extent:           260000.0, 650000.0 - 270000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        ns66
Extent:           260000.0, 660000.0 - 270000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        ns67
Extent:           260000.0, 670000.0 - 270000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        ns68
Extent:           260000.0, 680000.0 - 270000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        ns69
Extent:           260000.0, 690000.0 - 270000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        ns70
Extent:           270000.0, 600000.0 - 280000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        ns71
Extent:           270000.0, 610000.0 - 280000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        ns72
Extent:           270000.0, 620000.0 - 280000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        ns73
Extent:           270000.0, 630000.0 - 280000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        ns74
Extent:           270000.0, 640000.0 - 280000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        ns75
Extent:           270000.0, 650000.0 - 280000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        ns76
Extent:           270000.0, 660000.0 - 280000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        ns77
Extent:           270000.0, 670000.0 - 280000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        ns78
Extent:           270000.0, 680000.0 - 280000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        ns79
Extent:           270000.0, 690000.0 - 280000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        ns80
Extent:           280000.0, 600000.0 - 290000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        ns81
Extent:           280000.0, 610000.0 - 290000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        ns82
Extent:           280000.0, 620000.0 - 290000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        ns83
Extent:           280000.0, 630000.0 - 290000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        ns84
Extent:           280000.0, 640000.0 - 290000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        ns85
Extent:           280000.0, 650000.0 - 290000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        ns86
Extent:           280000.0, 660000.0 - 290000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        ns87
Extent:           280000.0, 670000.0 - 290000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        ns88
Extent:           280000.0, 680000.0 - 290000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        ns89
Extent:           280000.0, 690000.0 - 290000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        ns90
Extent:           290000.0, 600000.0 - 300000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        ns91
Extent:           290000.0, 610000.0 - 300000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        ns92
Extent:           290000.0, 620000.0 - 300000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        ns93
Extent:           290000.0, 630000.0 - 300000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        ns94
Extent:           290000.0, 640000.0 - 300000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        ns95
Extent:           290000.0, 650000.0 - 300000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        ns96
Extent:           290000.0, 660000.0 - 300000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        ns97
Extent:           290000.0, 670000.0 - 300000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        ns98
Extent:           290000.0, 680000.0 - 300000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        ns99
Extent:           290000.0, 690000.0 - 300000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        nt00
Extent:           300000.0, 600000.0 - 310000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        nt01
Extent:           300000.0, 610000.0 - 310000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        nt02
Extent:           300000.0, 620000.0 - 310000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        nt03
Extent:           300000.0, 630000.0 - 310000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        nt04
Extent:           300000.0, 640000.0 - 310000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        nt05
Extent:           300000.0, 650000.0 - 310000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        nt06
Extent:           300000.0, 660000.0 - 310000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        nt07
Extent:           300000.0, 670000.0 - 310000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        nt08
Extent:           300000.0, 680000.0 - 310000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        nt09
Extent:           300000.0, 690000.0 - 310000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        nt10
Extent:           310000.0, 600000.0 - 320000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        nt11
Extent:           310000.0, 610000.0 - 320000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        nt12
Extent:           310000.0, 620000.0 - 320000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        nt13
Extent:           310000.0, 630000.0 - 320000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        nt14
Extent:           310000.0, 640000.0 - 320000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        nt15
Extent:           310000.0, 650000.0 - 320000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        nt16
Extent:           310000.0, 660000.0 - 320000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        nt17
Extent:           310000.0, 670000.0 - 320000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        nt18
Extent:           310000.0, 680000.0 - 320000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        nt19
Extent:           310000.0, 690000.0 - 320000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        nt20
Extent:           320000.0, 600000.0 - 330000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        nt21
Extent:           320000.0, 610000.0 - 330000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        nt22
Extent:           320000.0, 620000.0 - 330000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        nt23
Extent:           320000.0, 630000.0 - 330000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        nt24
Extent:           320000.0, 640000.0 - 330000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        nt25
Extent:           320000.0, 650000.0 - 330000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        nt26
Extent:           320000.0, 660000.0 - 330000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        nt27
Extent:           320000.0, 670000.0 - 330000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        nt28
Extent:           320000.0, 680000.0 - 330000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        nt29
Extent:           320000.0, 690000.0 - 330000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        nt30
Extent:           330000.0, 600000.0 - 340000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        nt31
Extent:           330000.0, 610000.0 - 340000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        nt32
Extent:           330000.0, 620000.0 - 340000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        nt33
Extent:           330000.0, 630000.0 - 340000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        nt34
Extent:           330000.0, 640000.0 - 340000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        nt35
Extent:           330000.0, 650000.0 - 340000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        nt36
Extent:           330000.0, 660000.0 - 340000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        nt37
Extent:           330000.0, 670000.0 - 340000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        nt38
Extent:           330000.0, 680000.0 - 340000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        nt39
Extent:           330000.0, 690000.0 - 340000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        nt40
Extent:           340000.0, 600000.0 - 350000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        nt41
Extent:           340000.0, 610000.0 - 350000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        nt42
Extent:           340000.0, 620000.0 - 350000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        nt43
Extent:           340000.0, 630000.0 - 350000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        nt44
Extent:           340000.0, 640000.0 - 350000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        nt45
Extent:           340000.0, 650000.0 - 350000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        nt46
Extent:           340000.0, 660000.0 - 350000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        nt47
Extent:           340000.0, 670000.0 - 350000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        nt48
Extent:           340000.0, 680000.0 - 350000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        nt49
Extent:           340000.0, 690000.0 - 350000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        nt50
Extent:           350000.0, 600000.0 - 360000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        nt51
Extent:           350000.0, 610000.0 - 360000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        nt52
Extent:           350000.0, 620000.0 - 360000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        nt53
Extent:           350000.0, 630000.0 - 360000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        nt54
Extent:           350000.0, 640000.0 - 360000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        nt55
Extent:           350000.0, 650000.0 - 360000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        nt56
Extent:           350000.0, 660000.0 - 360000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        nt57
Extent:           350000.0, 670000.0 - 360000.0, 680000.0
Last Amended:     29 May 2025
  
Tile Name:        nt58
Extent:           350000.0, 680000.0 - 360000.0, 690000.0
Last Amended:     29 May 2025
  
Tile Name:        nt59
Extent:           350000.0, 690000.0 - 360000.0, 700000.0
Last Amended:     29 May 2025
  
Tile Name:        nt60
Extent:           360000.0, 600000.0 - 370000.0, 610000.0
Last Amended:     29 May 2025
  
Tile Name:        nt61
Extent:           360000.0, 610000.0 - 370000.0, 620000.0
Last Amended:     29 May 2025
  
Tile Name:        nt62
Extent:           360000.0, 620000.0 - 370000.0, 630000.0
Last Amended:     29 May 2025
  
Tile Name:        nt63
Extent:           360000.0, 630000.0 - 370000.0, 640000.0
Last Amended:     29 May 2025
  
Tile Name:        nt64
Extent:           360000.0, 640000.0 - 370000.0, 650000.0
Last Amended:     29 May 2025
  
Tile Name:        nt65
Extent:           360000.0, 650000.0 - 370000.0, 660000.0
Last Amended:     29 May 2025
  
Tile Name:        nt66
Extent:           360000.0, 660000.0 - 370000.0, 670000.0
Last Amended:     29 May 2025
  
Tile Name:        nt67
Extent:           360000.0, 670000.0 - 370000.0, 680000.0
